Homework 1: Rounding Numbers,cs101_hw1_08_p_Rounding-Numbers,8vnR6H8euXY,3279,p
Homework 1: Rounding Numbers,cs101_hw1_08_s_Rounding-Numbers,l1coJkTxhBY,336,s
Office Hours 1: Welcome to Office Hours,cs101_oo1_00_l_Welcome-to-Office-Hours,PckSUEQu3F8,417,l
Office Hours 1: Seed Pages,cs101_oo1_01_l_Seed-Pages,VonWCDIul58,256,l
Office Hours 1: Why Python,cs101_oo1_02_l_Why-Python,RIzA97RW8AM,256,l
Office Hours 1: Doing More,cs101_oo1_03_l_Doing-More,EQKQGA3mzpE,274,l
Office Hours 1: Great Responsibility,cs101_oo1_04_l_Great-Responsibility,w6IGIGTAcEw,349,l
Office Hours 1: Helping Udacity,cs101_oo1_05_l_Helping-Udacity,sxki4LKQlSA,273,l
Unit 2: Introduction to Web Browsers,cs101_unit2_00_l_introduction-to-web-browsers,DXAS-my8mrE,889,l
Unit 2: Motivating Procedures,cs101_unit2_01_l_Motivating-Procedures,WsAFUaVpAjE,494,l
Unit 2: Introducing Procedures,cs101_unit2_02_l_Introducing-Procedures,fWkAB0X0uUo,552,l
Unit 2: Procedure Code,cs101_unit2_03_q_Procedure-Code,HovPhwYCtIk,831,q
Unit 2: Procedure Code,cs101_unit2_03_s_Procedure-Code,3QdQlbM8EKM,212,s
Unit 2: Output,cs101_unit2_04_q_Output,o54Azk5TqIE,541,q
Unit 2: Output,cs101_unit2_04_s_Output,Je2vSCmDP-0,230,s
Unit 2: Return Statement,cs101_unit2_05_q_Return-Statement,IbwMz3Hgt4Y,1276,q
Unit 2: Return Statement,cs101_unit2_05_s_Return-Statement,ksz9cVxrza4,240,s
Unit 2: Dave Sebastian and Junior,cs101_unit2_06_l_Dave-Sebastian-and-Junior,iNu3AwbTEQs,735,l
Unit 2: Using Procedures,cs101_unit2_07_l_Using-Procedures,TYA0kypoJwY,526,l
Unit 2: INC Procedure,cs101_unit2_08_q_INC-Procedure,I6Wz2yXf09I,389,q
Unit 2: INC Procedure,cs101_unit2_08_s_INC-Procedure,7ghubisyzh4,170,s
Unit 2: Sum Procedure,cs101_unit2_09_q_sum-procedure,WzrS3Jtmzrs,443,q
Unit 2: Sum Procedure,cs101_unit2_09_s_sum-procedure,YZxj5ZJ3BHE,325,s
Unit 2: Sum Procedure with a Return Statement,cs101_unit2_10_q_sum-procedure-with-a-return-statement,C0mwyqJUZQA,422,q
Unit 2: Sum Procedure with a Return Statement,cs101_unit2_10_s_sum-procedure-with-a-return-statement,gYCxn_rWoas,211,s
Unit 2: Square,cs101_unit2_11_p_square,vgb6J_z8NM0,777,p
Unit 2: Square,cs101_unit2_11_s_square,Jc-b2VOIHYU,219,s
Unit 2: Sum of Three,cs101_unit2_12_p_sum-of-three,DqcXAHDBlGI,439,p
Unit 2: Sum of Three,cs101_unit2_12_s_sum-of-three,tKMgY-kERPI,189,s
Unit 2: Abbaize,cs101_unit2_13_p_abbaize,DbZyAwGqIsY,502,p
Unit 2: Abbaize,cs101_unit2_13_s_abbaize,eHo45Y87BMw,210,s
Unit 2: Find Second,cs101_unit2_14_p_find-second,V6V0Yj22Jq4,772,p
Unit 2: Find Second,cs101_unit2_14_s_find-second,2gKo_r9uVPQ,255,s
Unit 2: Equality Comparisons,cs101_unit2_15_q_equality-comparisons,ZAnJiwZiBWg,520,q
Unit 2: Equality Comparisons,cs101_unit2_15_s_equality-comparisons,uQsEpksGZwQ,163,s
Unit 2: If Statements,cs101_unit2_16_p_if-statements,h8NUS7NCaFs,1419,p
Unit 2: If Statements,cs101_unit2_16_s_if-statements,pGHR9PzaOe4,240,s
Unit 2: Is Friend,cs101_unit2_17_p_is-friend,Gm9oTD_YBVU,711,p
Unit 2: Is Friend,cs101_unit2_17_s_is-friend,MXFqf078Dw8,221,s
Unit 2: More Friends,cs101_unit2_18_p_more-friends,l5JsIu2Rvn8,438,p
Unit 2: More Friends,cs101_unit2_18_s_more-friends,Rh_cy_tUcKA,215,s
Unit 2: Or,cs101_unit2_19_l_or,ZEI30J10OGo,342,l
Unit 2: Biggest,cs101_unit2_20_p_biggest,9_DLvUiv2EY,737,p
Unit 2: Biggest,cs101_unit2_20_s_biggest,MV9Q4BFa67A,376,s
Unit 2: While Loops,cs101_unit2_21_q_while-loops,lr7FO3rr8jg,629,q
Unit 2: While Loops,cs101_unit2_21_s_while-loops,_pXACs62FS8,196,s
Unit 2: While Loops 2,cs101_unit2_22_q_while-loops-2,vrAi9aeIp-A,324,q
Unit 2: While Loops 2,cs101_unit2_22_s_while-loops-2,C6joTmBU4KQ,207,s
Unit 2: Print Numbers,cs101_unit2_23_p_print-numbers,oakvWqcXk1M,804,p
Unit 2: Print Numbers,cs101_unit2_23_s_print-numbers,GOyvnDZHS_c,248,s
Unit 2: Factorial,cs101_unit2_24_p_factorial,tCHpmimeIm4,1425,p
Unit 2: Factorial,cs101_unit2_24_s_factorial,2b0GdtuBVQU,256,s
Unit 2: Break,cs101_unit2_25_q_break,F8Pt4o1_d24,1180,q
Unit 2: Break,cs101_unit2_25_s_break,gty7KxxaTR8,234,s
Unit 2: Multiple Assignment,cs101_unit2_26_l_Multiple-Assignment,MagGZY7wHfU,426,l
Unit 2: Multiple Assignment,cs101_unit2_27_q_Multiple-Assignment,VrdCZ6h_rOg,496,q
Unit 2: Multiple Assignment,cs101_unit2_27_s_Multiple-Assignment,I2UjHU2SD0M,213,s
Unit 2: No Links,cs101_unit2_28_q_No-Links,3kEqq0ckEhc,1074,q
Unit 2: No Links,cs101_unit2_28_s_No-Links,hPeIZFdGVMk,255,s
Unit 2: Print All Links,cs101_unit2_29_qs_print-all-links,Inr_DYUqxk8,2627,q
Unit 2: Print All Links,cs101_unit2_29_s_print-all-links,BFYeJzcejxM,328,s
Homework 2: Udacify,cs101_hmwk2_00_p_Udacify,XIvdvzN87ec,568,p
Homework 2: Udacify,cs101_hmwk2_00_s_Udacify,hPjfVdvfX-g,76,s
Homework 2: Proc,cs101_hmwk2_01_q_Proc,gD-QN-BkrAA,2555,q
Homework 2: Proc,cs101_hmwk2_01_s_Proc,6VaY3ZAvZlo,102,s
Homework 2: Median,cs101_hmwk2_02_s_Median,SKVnSMqaAtI,100,s
Homework 2: Blastoff,cs101_hmwk2_03_p_Blastoff,veou4NDQ6l8,1525,p
Homework 2: Blastoff,cs101_hmwk2_03_s_Blastoff,A1OGjrROQc8,82,s
Homework 2: Finish,cs101_hmwk2_04_q_Finish,o7ing2Qx1X8,2858,q
Homework 2: Finish,cs101_hmwk2_04_s_Finish,UmbtSl6JYCk,127,s
Homework 2: Find Last,cs101_hmwk2_05_p_Find-Last,xpsv4Ax4TOA,868,p
Homework 2: Find Last,cs101_hmwk2_05_s_Find-Last,0oJww0RHWso,119,s
Homework 2: Multiplication Table,cs101_hmwk2_06_p_multiplication-table,Tic5rtmDGmM,801,p
Homework 2: Multiplication Table,cs101_hmwk2_06_s_multiplication-table,sOIUNmXd5WI,128,s
Office Hours 2-1,cs101_oo2_00_l_office-hours-1,vzZnvOzyWac,247,l
Office Hours 2-2,cs101_oo2_01_l_office-hours-2,TxrJsNdvqsA,194,l
Office Hours 2-3,cs101_oo2_02_l_office-hours-3,FLthiKlsqFQ,156,l
Office Hours 2-4,cs101_oo2_03_l_office-hours-4,hlr7Cxahbro,172,l
Office Hours 2-5,cs101_oo2_04_l_office-hours-5,_Ayx8ECAHUg,162,l
Office Hours 2-6,cs101_oo2_05_l_office-hours-6,Bfbo0jXIruw,286,l
Unit 3: Introduction,cs101_unit3_00_l_introduction,bqCI42n-7jg,547,l
Unit 3: Stooges,cs101_unit3_01_s_stooges,oE1vXZ6Wvv4,118,s
Unit 3: Days In A Month,cs101_unit3_02_p_days-in-a-month,YSFdxWgTYgY,518,p
Unit 3: Days In A Month,cs101_unit3_02_s_days-in-a-month,rXJaFSHhzKg,117,s
Unit 3: Nested Lists,cs101_unit3_03_l_nested-lists,IZO8xYDL3nA,295,l
Unit 3: Countries,cs101_unit3_04_p_countries,GOAqISpkKzg,463,p
Unit 3: Countries,cs101_unit3_04_s_countries,z3u9SY1CQKw,112,s
Unit 3: Relative Size,cs101_unit3_05_p_relative-size,Ups9SHqgT7w,541,p
Unit 3: Relative Size,cs101_unit3_05_s_relative-size,yEbkLY4vUKU,108,s
Unit 3: Mutation,cs101_unit3_06_l_mutation,6IzlmzkzQH0,243,l
Unit 3: A List of Strings,cs101_unit3_07_l_a-list-of-strings,Y251IQnCAGA,273,l
Unit 3: Different Stooges,cs101_unit3_08_p_different-stooges,HHbhu-ZQHqw,282,p
Unit 3: Different Stooges,cs101_unit3_08_s_different-stooges,zHcSQDH56V4,97,s
Unit 3: Yello Mutation,cs101_unit3_09_l_yello-mutation,aiFSwOk7iiU,269,l
Unit 3: Aliasing,cs101_unit3_10_l_aliasing,2Rvf3Vhp3uc,297,l
Unit 3: Secret Agent Man,cs101_unit3_11_q_secret-agent-man,OzN_x-Zgfk0,276,q
Unit 3: Secret Agent Man,cs101_unit3_11_s_secret-agent-man,K1T2J93SkOE,98,s
Unit 3: Replace Spy,cs101_unit3_12_p_replace-spy,K3QyhhOQOOE,428,p
Unit 3: Replace Spy,cs101_unit3_12_s_replace-spy,TFhoMehfKjQ,149,s
Unit 3: List Operations,cs101_unit3_13_l_list-operations,5MqHaOrwJh4,270,l
Unit 3: List Addition and Length,cs101_unit3_14_l_list-addition-and-length,GKUrLZaGbKE,238,l
Unit 3: Len Quiz,cs101_unit3_15_q_len-quiz,qzKukgt-th8,240,q
Unit 3: Len Quiz,cs101_unit3_15_s_len-quiz,OgLygGKBT2w,97,s
Unit 3: Append Quiz,cs101_unit3_16_q_append-quiz,EMzW9LLZG48,234,q
Unit 3: Append Quiz,cs101_unit3_16_s_append-quiz,mqbKvEo3ezw,111,s
Unit 3: How Computers Store Data,cs101_unit3_17_l_how-computers-store-data,phqQM6V6r8M,302,l
Unit 3: Dram,cs101_unit3_18_l_dram,EqI-hPs8d-8,290,l
Unit 3: Memory Hierarchy,cs101_unit3_19_q_memory-hierarchy,uGHJ42x1SDc,1999,q
Unit 3: Memory Hierarchy,cs101_unit3_19_s_memory-hierarchy,axg5oigoKIQ,132,s
Unit 3: Hard Drives,cs101_unit3_20_q_hard-drives,3JAcjwrTcW0,1053,q
Unit 3: Hard Drives,cs101_unit3_20_s_hard-drives,KpTJOhGW0Ig,116s
Unit 3: Loops on Lists,cs101_unit3_21_qs_loops-on-lists,RWUnHFjwM7s,516,q
Unit 3: Loops on Lists,cs101_unit3_21_s_loops-on-lists,rJ5CeF0htGo,129,s
Unit 3: For Loops,cs101_unit3_22_l_for-loops,JyWQCJfXuZU,277,l
Unit 3: Sum List,cs101_unit3_23_p_sum-list,zKMcN_oljNo,635,p
Unit 3: Sum List,cs101_unit3_23_s_sum-list,5UrpdXTJgoI,139,s
Unit 3: Measure Udacity,cs101_unit3_24_p_measure-udacity,sF4ozuwSCv0,304,p
Unit 3: Measure Udacity,cs101_unit3_24_s_measure-udacity,725qG9lSOZo,164,s
Unit 3: Find Element,cs101_unit3_25_p_find-element,4ykk8uHxFx0,437,p
Unit 3: Find Element,cs101_unit3_25_s_find-element,4LuptOHjKK4,157,s
Unit 3: Index,cs101_unit3_26_p_index,GwOFHuPMCpM,1367,p
Unit 3: Index,cs101_unit3_26_s_index,NOXL4DImjis,128,s
Unit 3: Guest Speaker,cs101_unit3_27_l_guest-speaker,4R3JZ6mNrpU,430,l
Unit 3: Union,cs101_unit3_28_p_union,qznJC9Xsybc,574,p
Unit 3: Union,cs101_unit3_28_s_union,J0cRg8Aiedg,140,s
Unit 3: Pop,cs101_unit3_29_l_pop,iADxz6EFdXE,227,l
Unit 3: Pop Quiz,cs101_unit3_30_q_pop-quiz,8z1ALITHkyg,270,q
Unit 3: Pop Quiz,cs101_unit3_30_s_pop-quiz,c4yfw-b2ohU,128,s
Unit 3: Collecting Links,cs101_unit3_31_l_collecting-links,K_ArZ2B8aiQ,222,l
Unit 3: Get All Links,cs101_unit3_32_l_get-all-links,hKpXNEa2kHo,235,l
Unit 3: Links,cs101_unit3_33_l_links,7r_dCHmadkg,210,l
Unit 3: Starting Get All Links,cs101_unit3_34_qs_starting-get-all-links,kC8nY3k3m5U,780,q
Unit 3: Starting Get All Links,cs101_unit3_34_s_starting-get-all-links,0_EkY7QqglY,97,s
Unit 3: Updating Links,cs101_unit3_35_qs_updating-links,w4KWTfzdPgo,362,q
Unit 3: Updating Links,cs101_unit3_35_s_updating-links,ajO81qzenSo,95,s
Unit 3: Finishing Get All Links,cs101_unit3_36_q_finishing-get-all-links,uKcQLWJQrTk,437,q
Unit 3: Finishing Get All Links,cs101_unit3_36_s_finishing-get-all-links,eQgzHq_pWuU,98,s
Unit 3: Finishing the Web Crawler,cs101_unit3_37_l_finishing-the-web-crawler,hAt0tRQ3LNs,272,l
Unit 3: Crawling Process,cs101_unit3_38_q_crawling-process,yipZ-wUagew,1019,q
Unit 3: Crawling Process,cs101_unit3_38_s_crawling-process,njQIt0zVo5g,116,s
Unit 3: Crawl Web,cs101_unit3_39_qs_crawl-web,FhvQeUuUYgA,765,q
Unit 3: Crawl Web,cs101_unit3_39_s_crawl-web,s_11NCwfLDg,102,s
Unit 3: Crawl Web Loop,cs101_unit3_40_qs_crawl-web-loop,Udk3vxmWgLY,1089,q
Unit 3: Crawl Web Loop,cs101_unit3_40_s_crawl-web-loop,zDTKSTvFqHY,111,s
Unit 3: Crawl If,cs101_unit3_41_qs_crawl-if,0TY5MKpyh_k,518,q
Unit 3: Crawl If,cs101_unit3_41_s_crawl-if,gHgrC3ws8lk,102,s
Unit 3: Finishing Crawl Web,cs101_unit3_42_p_finishing-crawl-web,RrMDcdImLCw,2001,p
Unit 3: Finishing Crawl Web,cs101_unit3_42_s_finishing-crawl-web,FaOzNXDRiT8,208,s
Unit 3: Conclusion,cs101_unit3_43_l_conclusion,gqlQ3ziV3Kc,362,l
Homework 3: Lists,cs101_hw3_00_s_Lists,fzaaNzGDcCg,106,s
Homework 3: Mutating lists,cs101_hw3_01_s_Mutating-Lists,kFEMVfPAP,119,s
Homework 3: Product List,cs101_hw3_02_s_Product-List,RTPL87SBv6o,85,s
Homework 3: Greatest,cs101_hw3_03_s_Greatest,okAtgJROqgs,77,s
Homework 3: Lists of Lists,cs101_hw3_04_s_Lists-Of-Lists,xk4fB0yfq58,103,s
Homework 3: Max Pages,cs101_hw3_05_s_Max-Pages,Mh0Rw9fV9UU,95,s
Homework 3: Max Depth,cs101_hw3_06_s_Max-Depth,mZIZmjFMNH8,145,s
Homework 3: Sudoku,cs101_hw3_07_s_Sudoku,60wESSZRSp0,171,s
Office Hours 3-2,cs101_oo3_01_l_Office-Hours-2,9MGFeFElIR4,245,l
Office Hours 3-3,cs101_oo3_02_l_Office-Hours-3,dRwVNoHg,189,l
Office Hours 3-4,cs101_oo3_03_l_Office-Hours-4,WJxyxdK_-xA,189,l
Office Hours 3-5,cs101_oo3_04_l_Office-Hours-5,ZlK2kEOLZq0,156,l
Office Hours 3-6,cs101_oo3_05_l_Office-Hours-6,-4Ak2tvDn20,173,l
Office Hours 3-7,cs101_oo3_06_l_Office-Hours-7,OOUD2j-l7BI,268,l
Unit 4: Introduction,cs101_unit4_00_l_Introduction,xi4gMr4nCQI,332,l
Unit 4: Data Structures,cs101_unit4_01_q_Data-Structures,pv5-RgG1pdk,497,q
Unit 4: Data Structures,cs101_unit4_01_s_Data-Structures,nNEXCEH0dEw,181,s
Unit 4: Add to Index,cs101_unit4_02_p_Add-to-Index,B2J-bDQ4M1o,749,p
Unit 4: Add to Index,cs101_unit4_02_s_Add-to-Index,SGkb6vqS7zA,240,s
Unit 4: Lookup,cs101_unit4_03_p_Lookup,hzDJhLS4yCo,379,p
Unit 4: Lookup,cs101_unit4_03_s_Lookup,bVjECgrnKj4,136,s
Unit 4: Building the Web Index,cs101_unit4_04_l_Building-the-Web-Index,aRteT5uKqfg,221,l
Unit 4: Add Page to Index,cs101_unit4_05_p_Add-Page-to-Index,_5rpzWzFnJM,870,p
Unit 4: Add Page to Index,cs101_unit4_05_s_Add-Page-to-Index,i3V-Aw4y-hg,169,s
Unit 4: Finishing the Web Crawler,cs101_unit4_06_qs_Finishing-the-Web-Crawler,dQjsf-4cWo0,1352,q
Unit 4: Finishing the Web Crawler,cs101_unit4_06_s_Finishing-the-Web-Crawler,cPKnNmFTS80,123,s
Unit 4: Startup,cs101_unit4_07_l_Startup,1XElSoLZfKQ,292,l
Unit 4: The Internet,cs101_unit4_08_l_The-Internet,bABUWxp7wAU,195,l
Unit 4: Networks,cs101_unit4_09_q_Networks,GyQLioSa608,282,q
Unit 4: Networks,cs101_unit4_09_s_Networks,QvYL3fRvd2Y,110,s
Unit 4: Smoke Signals,cs101_unit4_10_l_Smoke-Signals,VhHUzspMhhw,218,l
Unit 4: Latency,cs101_unit4_11_q_Latency,hgfezkV5kdY,356,q
Unit 4: Bandwidth,cs101_unit4_12_l_Bandwidth,rximsqWQpmQ,178,l
Unit 4: Bits,cs101_unit4_13_q_Bits,GCkXJhEyDeA,361,q
Unit 4: Bits,cs101_unit4_13_s_Bits,9E7t0PSVLIc,108,s
Unit 4: Buckets of Bits,cs101_unit4_14_l_Buckets-of-Bits,Wcg0ubJ68IE,184,l
Unit 4: What is Your Bandwidth?,cs101_unit4_15_q_What-is-your-bandwidth,sfX9yT0BDmI,463,q
Unit 4: What is Your Bandwidth?,cs101_unit4_15_s_What-is-your-bandwidth,q-jdSNBGkco,93,s
Unit 4: Traceroute,cs101_unit4_16_l_Traceroute,kU30juVBCBg,210,l
Unit 4: Traveling Data,cs101_unit4_17_q_Traveling-Data,F0zNr2lKD-I,186,q
Unit 4: Traveling Data,cs101_unit4_17_s_Traveling-Data,AWvMI4Cz1Ps,99,s
Unit 4: Making a Network,cs101_unit4_18_l_Making-a-Network,VIQS3VZNpWg,177,l
Unit 4: Protocols,cs101_unit4_19_l_Protocols,V7PjN7QJ49k,197,l
Unit 4: Conclusion,cs101_unit4_20_l_Conclusion,FTBmkCDDAUQ,187,l
Homework 4: Data Structures,cs101_hw4_00_s_Data-Structures,6rE8vvdYn2c,60,s
Homework 4: Ben Bitdiddle,cs101_hw4_01_s_Ben-Bitdiddle,h5KA5t8yo3I,54,s
Homework 4: Networking,cs101_hw4_02_s_Networking,rl7zOmndGLY,59,s
Homework 4: Latency,cs101_hw4_03_s_Latency,mFrA8bkGa-c,64,s
Homework 4: Better Splitting,cs101_hw4_04_s_Better-Splitting,alpdXaaSfGI,105,s
Homework 4: Improving the Index,cs101_hw4_05_s_Improving-the-Index,GD98Z_3cANU,63,s
Homework 4: Counting Clicks,cs101_hw4_06_s_Counting-Clicks,I2cK45tNbj0,93,s
Office Hours 4,cs101_oo4_00_l_Office-Hours-Week-4,zXzcbspcPeQ,406,l
Unit 5: Introduction,cs101_unit5_00_l_introduction,XJfrUOoQSOI,416,l
Unit 5: Making Things Fast,cs101_unit5_01_l_making-things-fast,2XLwpaiuc0g,274,l
Unit 5: Measuring Speed,cs101_unit5_02_q_measuring-speed,8LmVs9Ssy2o,236,q
Unit 5: Measuring Speed,cs101_unit5_02_s_measuring-speed,o8ZVlE2XDiM,99,s
Unit 5: Stopwatch,cs101_unit5_03_l_stopwatch,fvelpctuW1w,211,l
Unit 5: Spin Loop,cs101_unit5_04_l_spin-loop,hSt1yd5vaBA,169,l
Unit 5: Predicting Run Time,cs101_unit5_05_q_predicting-run-time,8RsrZQ8z-5U,273,q
Unit 5: Predicting Run Time,cs101_unit5_05_s_predicting-run-time,4ertvOyiKxo,112,s
Unit 5: Make Big Index,cs101_unit5_06_l_make-big-index,jZRsNm9FcGo,223,l
Unit 5: Index Size vs. Time,cs101_unit5_07_q_index-size-vs.-time,E0fbWqhdg_w,563,q
Unit 5: Index Size vs. Time,cs101_unit5_07_s_index-size-vs.-time,dGM8M9aeRus,95,s
Unit 5: Lookup Time,cs101_unit5_08_s_lookup-time,kTzRWLfI0ps,107,s
Unit 5: Worst Case,cs101_unit5_09_q_worst-case,VtekK8uS3BI,203,q
Unit 5: Worst Case,cs101_unit5_09_s_worst-case,jn_yEdf6meg,98,s
Unit 5: Fast Enough,cs101_unit5_10_q_fast-enough,ixnOI4Rr-tA,190,q
Unit 5: Fast Enough,cs101_unit5_10_s_fast-enough,dXbS6ZPpvQk,97,s
Unit 5: Making Lookup Faster,cs101_unit5_11_l_making-lookup-faster,2UHVYMJaIEY,193,l
